0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.8
2 info using node@v26.7.0
3 silly config load:file:C:\Users\Lenovo\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\E-commerce\frontend\.npmrc
5 silly config load:file:C:\Users\Lenovo\.npmrc
6 silly config load:file:C:\Users\Lenovo\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:D:\E-commerce\frontend\.npm-cache\_logs\2026-09-23T14_02_28_333Z-
10 verbose logfile D:\E-commerce\frontend\.npm-cache\_logs\2026-09-23T14_02_28_333Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:2248146944 maxSize:562036736 maxEntrySize:281018368
14 silly idealTree buildDeps
15 silly reify moves {}
16 verbose reify failed optional dependency D:\E-commerce\frontend\node_modules\@tailwindcss\oxide-wasm32-wasi
17 silly reify mark deleted [
17 silly reify   'D:\\E-commerce\\frontend\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
555 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 3373ms (cache miss)
556 http fetch GET 200 https://registry.npmjs.org/get-intrinsic/-/get-intrinsic-1.3.0.tgz 3395ms (cache miss)
557 http fetch GET 200 https://registry.npmjs.org/follow-redirects/-/follow-redirects-1.16.0.tgz 3396ms (cache miss)
558 http fetch GET 200 https://registry.npmjs.org/form-data/-/form-data-4.0.6.tgz 3401ms (cache miss)
559 http fetch GET 200 https://registry.npmjs.org/flat-cache/-/flat-cache-4.0.1.tgz 3402ms (cache miss)
560 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 3407ms (cache miss)
561 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.4.4.tgz 3421ms (cache miss)
562 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 3619ms (cache miss)
563 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 3631ms (cache miss)
564 http fetch GET 200 https://registry.npmjs.org/esutils/-/esutils-2.0.3.tgz 3630ms (cache miss)
565 http fetch GET 200 https://registry.npmjs.org/file-entry-cache/-/file-entry-cache-8.0.0.tgz 3633ms (cache miss)
566 http fetch GET 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-2.0.6.tgz 3634ms (cache miss)
567 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 3642ms (cache miss)
568 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 3647ms (cache miss)
569 http fetch GET 200 https://registry.npmjs.org/immer/-/immer-11.1.18.tgz 3669ms (cache miss)
570 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 3660ms (cache miss)
571 http fetch GET 200 https://registry.npmjs.org/esrecurse/-/esrecurse-4.3.0.tgz 3723ms (cache miss)
572 http fetch GET 200 https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.25.1.tgz 3810ms (cache miss)
573 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 3811ms (cache miss)
574 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-refresh/-/eslint-plugin-react-refresh-0.5.4.tgz 3814ms (cache miss)
575 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-11.2.0.tgz 3847ms (cache miss)
576 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-9.1.2.tgz 3848ms (cache miss)
577 http fetch GET 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-4.0.0.tgz 3863ms (cache miss)
578 http fetch GET 200 https://registry.npmjs.org/es-object-atoms/-/es-object-atoms-1.1.2.tgz 3944ms (cache miss)
579 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 3946ms (cache miss)
580 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 3992ms (cache miss)
581 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 4009ms (cache miss)
582 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 4019ms (cache miss)
583 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-2.7.0.tgz 4117ms (cache miss)
584 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 4123ms (cache miss)
585 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.411.tgz 4119ms (cache miss)
586 http fetch GET 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-1.0.0.tgz 4209ms (cache miss)
587 http fetch GET 200 https://registry.npmjs.org/detect-libc/-/detect-libc-2.1.2.tgz 4210ms (cache miss)
588 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.24.5.tgz 4287ms (cache miss)
589 http fetch GET 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.4.tgz 4323ms (cache miss)
590 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 4357ms (cache miss)
591 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 4442ms (cache miss)
592 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.4.3.tgz 4516ms (cache miss)
593 http fetch GET 200 https://registry.npmjs.org/combined-stream/-/combined-stream-1.0.8.tgz 4489ms (cache miss)
594 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 4495ms (cache miss)
595 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-1.1.1.tgz 4501ms (cache miss)
596 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 4571ms (cache miss)
597 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.8.tgz 4737ms (cache miss)
598 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 4744ms (cache miss)
599 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 4779ms (cache miss)
600 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.11.15.tgz 4831ms (cache miss)
601 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.9.tgz 4856ms (cache miss)
602 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 4945ms (cache miss)
603 http fetch GET 200 https://registry.npmjs.org/agent-base/-/agent-base-6.0.2.tgz 5141ms (cache miss)
604 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 5368ms (cache miss)
605 http fetch GET 200 https://registry.npmjs.org/@types/use-sync-external-store/-/use-sync-external-store-0.0.6.tgz 5374ms (cache miss)
606 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 5473ms (cache miss)
607 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.4.tgz 5688ms (cache miss)
608 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-react/-/plugin-react-6.1.0.tgz 5690ms (cache miss)
609 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.18.0.tgz 5755ms (cache miss)
610 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 5802ms (cache miss)
611 http fetch GET 200 https://registry.npmjs.org/@types/esrecurse/-/esrecurse-4.3.1.tgz 5816ms (cache miss)
612 http fetch GET 200 https://registry.npmjs.org/react-router/-/react-router-7.18.2.tgz 5965ms (cache miss)
613 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.9.tgz 5951ms (cache miss)
614 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/vite/-/vite-4.3.3.tgz 6070ms (cache miss)
615 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide/-/oxide-4.3.3.tgz 6139ms (cache miss)
616 http fetch GET 200 https://registry.npmjs.org/@standard-schema/utils/-/utils-0.3.0.tgz 6177ms (cache miss)
617 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.15.0.tgz 6248ms (cache miss)
618 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/node/-/node-4.3.3.tgz 6259ms (cache miss)
619 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.18.tgz 6274ms (cache miss)
620 http fetch GET 200 https://registry.npmjs.org/@standard-schema/spec/-/spec-1.1.0.tgz 6370ms (cache miss)
621 http fetch GET 200 https://registry.npmjs.org/@rolldown/pluginutils/-/pluginutils-1.0.1.tgz 6388ms (cache miss)
622 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001809.tgz 6527ms (cache miss)
623 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 6568ms (cache miss)
624 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 6620ms (cache miss)
625 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 6660ms (cache miss)
626 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 6727ms (cache miss)
627 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.1.1.tgz 6875ms (cache miss)
628 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 6862ms (cache miss)
629 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 6933ms (cache miss)
630 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 6982ms (cache miss)
631 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.8.tgz 7105ms (cache miss)
632 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.8.tgz 7195ms (cache miss)
633 http fetch GET 200 https://registry.npmjs.org/@oxc-project/types/-/types-0.146.0.tgz 7158ms (cache miss)
634 http fetch GET 200 https://registry.npmjs.org/@humanfs/types/-/types-0.15.0.tgz 7185ms (cache miss)
635 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-10.8.1.tgz 7290ms (cache miss)
636 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-3.0.5.tgz 7372ms (cache miss)
637 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.2.tgz 7375ms (cache miss)
638 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-10.0.1.tgz 7417ms (cache miss)
639 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-1.2.1.tgz 7451ms (cache miss)
640 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.7.0.tgz 7529ms (cache miss)
641 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.7.2.tgz 7780ms (cache miss)
642 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.29.7.tgz 8489ms (cache miss)
643 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.29.7.tgz 8580ms (cache miss)
644 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.10.1.tgz 8597ms (cache miss)
645 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.29.7.tgz 8613ms (cache miss)
646 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.23.5.tgz 8626ms (cache miss)
647 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.29.7.tgz 8638ms (cache miss)
648 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.20.0.tgz 8729ms (cache miss)
649 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 8721ms (cache miss)
650 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.29.7.tgz 8773ms (cache miss)
651 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.29.7.tgz 8823ms (cache miss)
652 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.29.7.tgz 8836ms (cache miss)
653 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.8.tgz 8889ms (cache miss)
654 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.7.tgz 8948ms (cache miss)
655 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.7.tgz 9142ms (cache miss)
656 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 9408ms (cache miss)
657 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.29.7.tgz 9540ms (cache miss)
658 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.8.tgz 9654ms (cache miss)
659 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.8.tgz 9710ms (cache miss)
660 http fetch GET 200 https://registry.npmjs.org/lightningcss/-/lightningcss-1.32.0.tgz 9821ms (cache miss)
661 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.8.tgz 9936ms (cache miss)
662 http fetch GET 200 https://registry.npmjs.org/@babel/core/-/core-7.29.7.tgz 10060ms (cache miss)
663 http fetch GET 200 https://registry.npmjs.org/@tailwindcss/oxide-win32-x64-msvc/-/oxide-win32-x64-msvc-4.3.3.tgz 12368ms (cache miss)
664 http fetch GET 200 https://registry.npmjs.org/@reduxjs/toolkit/-/toolkit-2.12.0.tgz 12605ms (cache miss)
665 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.29.7.tgz 14377ms (cache miss)
666 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.33.0.tgz 17284ms (cache miss)
667 http fetch GET 200 https://registry.npmjs.org/lightningcss-win32-x64-msvc/-/lightningcss-win32-x64-msvc-1.32.0.tgz 20883ms (cache miss)
668 http fetch GET 200 https://registry.npmjs.org/@rolldown/binding-win32-x64-msvc/-/binding-win32-x64-msvc-1.2.5.tgz 23692ms (cache miss)
669 silly ADD node_modules/zod-validation-error
670 silly ADD node_modules/zod
671 silly ADD node_modules/yocto-queue
672 silly ADD node_modules/yallist
673 silly ADD node_modules/word-wrap
674 silly ADD node_modules/which
675 silly ADD node_modules/vite
676 silly ADD node_modules/use-sync-external-store
677 silly ADD node_modules/uri-js
678 silly ADD node_modules/update-browserslist-db
679 silly ADD node_modules/type-check
680 silly ADD node_modules/tinyglobby
681 silly ADD node_modules/tapable
682 silly ADD node_modules/tailwindcss
683 silly ADD node_modules/source-map-js
684 silly ADD node_modules/shebang-regex
685 silly ADD node_modules/shebang-command
686 silly ADD node_modules/set-cookie-parser
687 silly ADD node_modules/semver
688 silly ADD node_modules/scheduler
689 silly ADD node_modules/rolldown
690 silly ADD node_modules/reselect
691 silly ADD node_modules/redux-thunk
692 silly ADD node_modules/redux
693 silly ADD node_modules/react-router-dom
694 silly ADD node_modules/react-router
695 silly ADD node_modules/react-redux
696 silly ADD node_modules/react-dom
697 silly ADD node_modules/react
698 silly ADD node_modules/punycode
699 silly ADD node_modules/proxy-from-env
700 silly ADD node_modules/prelude-ls
701 silly ADD node_modules/postcss
702 silly ADD node_modules/picomatch
703 silly ADD node_modules/picocolors
704 silly ADD node_modules/path-key
705 silly ADD node_modules/path-exists
706 silly ADD node_modules/p-locate
707 silly ADD node_modules/p-limit
708 silly ADD node_modules/optionator
709 silly ADD node_modules/node-releases
710 silly ADD node_modules/natural-compare
711 silly ADD node_modules/nanoid
712 silly ADD node_modules/ms
713 silly ADD node_modules/minimatch
714 silly ADD node_modules/mime-types
715 silly ADD node_modules/mime-db
716 silly ADD node_modules/math-intrinsics
717 silly ADD node_modules/magic-string
718 silly ADD node_modules/lru-cache
719 silly ADD node_modules/locate-path
720 silly ADD node_modules/lightningcss-win32-x64-msvc
721 silly ADD
722 silly ADD
723 silly ADD
724 silly ADD
725 silly ADD
726 silly ADD
727 silly ADD
728 silly ADD
729 silly ADD
730 silly ADD
731 silly ADD node_modules/lightningcss
732 silly ADD node_modules/levn
733 silly ADD node_modules/keyv
734 silly ADD node_modules/json5
735 silly ADD node_modules/json-stable-stringify-without-jsonify
736 silly ADD node_modules/json-schema-traverse
737 silly ADD node_modules/json-buffer
738 silly ADD node_modules/jsesc
739 silly ADD node_modules/js-tokens
740 silly ADD node_modules/jiti
741 silly ADD node_modules/isexe
742 silly ADD node_modules/is-glob
743 silly ADD node_modules/is-extglob
744 silly ADD node_modules/imurmurhash
745 silly ADD node_modules/immer
746 silly ADD node_modules/ignore
747 silly ADD node_modules/https-proxy-agent
748 silly ADD node_modules/hermes-parser
749 silly ADD node_modules/hermes-estree
750 silly ADD node_modules/hasown
751 silly ADD node_modules/has-tostringtag
752 silly ADD node_modules/has-symbols
753 silly ADD node_modules/graceful-fs
754 silly ADD node_modules/gopd
755 silly ADD node_modules/globals
756 silly ADD node_modules/glob-parent
757 silly ADD node_modules/get-proto
758 silly ADD node_modules/get-intrinsic
759 silly ADD node_modules/gensync
760 silly ADD node_modules/function-bind
761 silly ADD
762 silly ADD node_modules/form-data
763 silly ADD node_modules/follow-redirects
764 silly ADD node_modules/flatted
765 silly ADD node_modules/flat-cache
766 silly ADD node_modules/find-up
767 silly ADD node_modules/file-entry-cache
768 silly ADD node_modules/fdir
769 silly ADD node_modules/fast-levenshtein
770 silly ADD node_modules/fast-json-stable-stringify
771 silly ADD node_modules/fast-deep-equal
772 silly ADD node_modules/esutils
773 silly ADD node_modules/estraverse
774 silly ADD node_modules/esrecurse
775 silly ADD node_modules/esquery
776 silly ADD node_modules/espree
777 silly ADD node_modules/eslint-visitor-keys
778 silly ADD node_modules/eslint-scope
779 silly ADD node_modules/eslint-plugin-react-refresh
780 silly ADD node_modules/eslint-plugin-react-hooks
781 silly ADD node_modules/eslint
782 silly ADD node_modules/escape-string-regexp
783 silly ADD node_modules/escalade
784 silly ADD node_modules/es-set-tostringtag
785 silly ADD node_modules/es-object-atoms
786 silly ADD node_modules/es-errors
787 silly ADD node_modules/es-define-property
788 silly ADD node_modules/enhanced-resolve
789 silly ADD node_modules/electron-to-chromium
790 silly ADD node_modules/dunder-proto
791 silly ADD node_modules/detect-libc
792 silly ADD node_modules/delayed-stream
793 silly ADD node_modules/deep-is
794 silly ADD node_modules/debug
795 silly ADD node_modules/csstype
796 silly ADD node_modules/cross-spawn
797 silly ADD node_modules/cookie
798 silly ADD node_modules/convert-source-map
799 silly ADD node_modules/combined-stream
800 silly ADD node_modules/caniuse-lite
801 silly ADD node_modules/call-bind-apply-helpers
802 silly ADD node_modules/browserslist
803 silly ADD node_modules/brace-expansion
804 silly ADD node_modules/baseline-browser-mapping
805 silly ADD node_modules/balanced-match
806 silly ADD node_modules/axios
807 silly ADD node_modules/asynckit
808 silly ADD node_modules/ajv
809 silly ADD node_modules/agent-base
810 silly ADD node_modules/acorn-jsx
811 silly ADD node_modules/acorn
812 silly ADD node_modules/@vitejs/plugin-react
813 silly ADD node_modules/@types/use-sync-external-store
814 silly ADD node_modules/@types/react-dom
815 silly ADD node_modules/@types/react
816 silly ADD node_modules/@types/json-schema
817 silly ADD node_modules/@types/estree
818 silly ADD node_modules/@types/esrecurse
819 silly ADD node_modules/@tailwindcss/vite
820 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
821 silly ADD
822 silly ADD
823 silly ADD
824 silly ADD
825 silly ADD
826 silly ADD
827 silly ADD
828 silly ADD
829 silly ADD
830 silly ADD
831 silly ADD
832 silly ADD node_modules/@tailwindcss/oxide
833 silly ADD node_modules/@tailwindcss/node
834 silly ADD node_modules/@tailwindcss/node/node_modules/lightningcss-win32-x64-msvc
835 silly ADD
836 silly ADD
837 silly ADD
838 silly ADD
839 silly ADD
840 silly ADD
841 silly ADD
842 silly ADD
843 silly ADD
844 silly ADD
845 silly ADD node_modules/@tailwindcss/node/node_modules/lightningcss
846 silly ADD node_modules/@standard-schema/utils
847 silly ADD node_modules/@standard-schema/spec
848 silly ADD node_modules/@rolldown/pluginutils
849 silly ADD node_modules/@rolldown/binding-win32-x64-msvc
850 silly ADD
851 silly ADD
852 silly ADD
853 silly ADD
854 silly ADD
855 silly ADD
856 silly ADD
857 silly ADD
858 silly ADD
859 silly ADD
860 silly ADD
861 silly ADD
862 silly ADD
863 silly ADD
864 silly ADD node_modules/@reduxjs/toolkit
865 silly ADD node_modules/@oxc-project/types
866 silly ADD node_modules/@jridgewell/trace-mapping
867 silly ADD node_modules/@jridgewell/sourcemap-codec
868 silly ADD node_modules/@jridgewell/resolve-uri
869 silly ADD node_modules/@jridgewell/remapping
870 silly ADD node_modules/@jridgewell/gen-mapping
871 silly ADD node_modules/@humanwhocodes/retry
872 silly ADD node_modules/@humanwhocodes/module-importer
873 silly ADD node_modules/@humanfs/types
874 silly ADD node_modules/@humanfs/node
875 silly ADD node_modules/@humanfs/core
876 silly ADD node_modules/@eslint/plugin-kit
877 silly ADD node_modules/@eslint/object-schema
878 silly ADD node_modules/@eslint/js
879 silly ADD node_modules/@eslint/core
880 silly ADD node_modules/@eslint/config-helpers
881 silly ADD node_modules/@eslint/config-array
882 silly ADD node_modules/@eslint-community/regexpp
883 silly ADD node_modules/@eslint-community/eslint-utils
884 silly ADD node_modules/@eslint-community/eslint-utils/node_modules/eslint-visitor-keys
885 silly ADD node_modules/@babel/types
886 silly ADD node_modules/@babel/traverse
887 silly ADD node_modules/@babel/template
888 silly ADD node_modules/@babel/parser
889 silly ADD node_modules/@babel/helpers
890 silly ADD node_modules/@babel/helper-validator-option
891 silly ADD node_modules/@babel/helper-validator-identifier
892 silly ADD node_modules/@babel/helper-string-parser
893 silly ADD node_modules/@babel/helper-module-transforms
894 silly ADD node_modules/@babel/helper-module-imports
895 silly ADD node_modules/@babel/helper-globals
896 silly ADD node_modules/@babel/helper-compilation-targets
897 silly ADD node_modules/@babel/generator
898 silly ADD node_modules/@babel/core
899 silly ADD node_modules/@babel/compat-data
900 silly ADD node_modules/@babel/code-frame
901 verbose cwd D:\E-commerce\frontend
902 verbose os Windows_NT 10.0.22631
903 verbose node v26.7.0
904 verbose npm  v10.9.8
905 verbose exit 0
906 info ok
